# Файл со ссылками для автоматического обновления аккордов
# Формат: путь_к_json_файлу|ссылка_на_amdm

# --- Группа Порнофильмы ---
songs/Разные песни/ДДТ_-_Метель.json|https://29.amdm.ru/akkordi/ddt/51600/metel/

# Исполнители: Сплин
songs/Разные песни/Сплин_-_Выхода_нет.json|https://amdm.ru/akkordi/splin/5327/vihoda_net/
songs/Разные песни/Сплин_-_Мое_сердце.json|https://amdm.ru/akkordi/splin/10338/moe_serdtce/

# Исполнители: Гражданская Оборона
songs/Разные песни/Гражданская_Оборона_-_Все_идет_по_плану.json|https://113.amdm.ru/akkordi/grazhdanskaya_oborona/9230/vsyo_idyot_po_planu/

# Исполнители: Жуки
songs/Разные песни/Жуки_-_Батарейка.json|https://107.amdm.ru/akkordi/zhuki/492/batareika/

# Исполнители: Ария
songs/Разные песни/Ария_-_Беспечный_ангел.json|https://amdm.ru/akkordi/ariya/4198/besperchniy_angel/
songs/Разные песни/Ария_-_Штиль.json|https://233.amdm.ru/akkordi/ariya/4193/shtil/
songs/Разные песни/Ария_-_Потерянный_рай.json|https://33.amdm.ru/akkordi/ariya/4191/poteryanniy_ray/

# Исполнители: Doodle
songs/Разные песни/Doodle_-_Офис.json|https://33.amdm.ru/akkordi/doodle/64870/ofis/

# Исполнители: Песни у костра (и другие)
songs/Разные песни/Песни_у_костра_-_Дед_Максим.json|https://354.amdm.ru/akkordi/pesni_u_kostra/118175/ded_maksim/
songs/Разные песни/Песни_у_костра_-_Башкирия.json|https://209.amdm.ru/akkordi/pesni_u_kostra/118176/bashkiriya/
songs/Разные песни/Песни_у_костра_-_Комбайнеры.json|https://44.amdm.ru/akkordi/pesni_u_kostra/85897/kombainyeri/
songs/Разные песни/Песни_у_костра_-_Скрипач.json|Не найдена
songs/Разные песни/Песни_у_костра_-_Батька_Атаман.json|https://120.amdm.ru/akkordi/pesni_u_kostra/86161/batka_ataman/

# Исполнители: Нервы
songs/Разные песни/Нервы_-_Самый_дорогой_человек.json|https://228.amdm.ru/akkordi/nervy/110256/samiy_dorogoy_chelovek/
songs/Разные песни/Нервы_-_Батареи.json|https://329.amdm.ru/akkordi/nervy/100033/batarei/
songs/Разные песни/Нервы_-_Кофе_мой_друг.json|https://muzland.ru/ru/lyrics/nervy-kofe-moi-drug/ 👈 НЕ amdm

# Исполнители: Dabro
songs/Разные песни/Dabro_-_Юность.json|https://645.amdm.ru/akkordi/dabro/176691/yunost/
songs/Разные песни/Dabro_-_На_часах_ноль-ноль.json|https://muzland.ru/ru/lyrics/dabro-na-chasah-nol-nol/ 👈 НЕ amdm

# Исполнители: МодеМ
songs/Разные песни/МодеМ_-_В_руках_автомат.json|https://33.amdm.ru/akkordi/modem/35485/v_rukah_avtomat/

# Исполнители: Lumen
songs/Разные песни/Lumen_-_Гореть.json|https://206.amdm.ru/akkordi/lumen/34441/goret/

# Исполнители: Чайф
songs/Разные песни/Чайф_-_17_лет.json|https://113.amdm.ru/akkordi/chaif/31846/17_let/

# Исполнители: Би-2
songs/Разные песни/Би-2_-_Мой_рок-н-ролл.json|https://33.amdm.ru/akkordi/bi_2/2610/moi_rok-n-roll/

# Исполнители: Ляпис Трубецкой
songs/Разные песни/Ляпис_Трубецкой_-_Воины_света.json|https://113.amdm.ru/akkordi/lyapis_trubetskoy/50036/voini_sveta/
songs/Разные песни/Ляпис_Трубецкой_-_Капитал.json|https://292.amdm.ru/akkordi/lyapis_trubetskoy/17668/kapital/
songs/Разные песни/Ляпис_Трубецкой_-_Ау.json|https://muzland.ru/ru/lyrics/lyapis-trubetskoy-au/ 👈 НЕ amdm
songs/Разные песни/Ляпис_Трубецкой_-_Я_верю.json|https://muzland.ru/ru/lyrics/lyapis-trubetskoy-ya-veryu/ 👈 НЕ amdm

# Прочие исполнители
songs/Разные песни/Дайте_танк_(!)_-_Маленький.json|https://35.amdm.ru/akkordi/dayte_tank/136264/malenkiy/
songs/Разные песни/Иван_Васильевич_меняет_профессию_-_Звенит_январская_вьюга.json|https://92.amdm.ru/akkordi/pesni_iz_kino_i_mulikov/85008/zvenit_yanvarskaya_vyuga/
songs/Разные песни/Чиж_-_О_любви.json|https://7.amdm.ru/akkordi/chizh/3776/o_lyubvi/
songs/Разные песни/Чиж_-_Вот_пуля_просвистела.json|https://33.amdm.ru/akkordi/chizh/3582/vot_pulya_prosvistela/
songs/Разные песни/Широкая_река.json|Не найдена
songs/Разные песни/Разговор_в_поезде.json|https://chordify.net/chords/razgovor-v-poezde-akkordy-mashina-vremeni 👈 НЕ amdm
songs/Разные песни/Женя_Трофимов_-_Поезда.json|https://354.amdm.ru/akkordi/zhenya_trofimov/271022/poezda/
songs/Разные песни/Ключи_-_Выдумка.json|https://221.amdm.ru/akkordi/klyuchi/144533/vidumka/

# --- Группа Звери ---
songs/Группа Звери/Районы-кварталы.json|https://33.amdm.ru/akkordi/zveri/216/rayoni-kvartali/
songs/Группа Звери/До_скорой_встречи.json|https://5lad.net/akkordy/zveri/do_skoroy_vstrechi 👈 НЕ amdm
songs/Группа Звери/Просто_такая_сильная_любовь.json|https://382.amdm.ru/akkordi/zveri/128842/prosto_takaya_silnaya_lyubov/
songs/Группа Звери/Напитки_покрепче.json|https://guitarflow.ru/songs/zveri-napitki-pokrepche/ 👈 НЕ amdm
songs/Группа Звери/Для_тебя.json|https://157.amdm.ru/akkordi/zveri/153155/dlya_tebya/
songs/Группа Звери/Все,_что_касается.json|Не найдена
songs/Группа Звери/Брюнетки_и_блондинки.json|https://pesni-accordy.ru/zveri-brunetki-i-blondinki-akordy/ 👈 НЕ amdm

# --- Группа Король и Шут ---
songs/Группа Король и Шут/Кукла_колдуна.json|https://934.amdm.ru/akkordi/korol_i_shyt/1039/kukla_kolduna/
songs/Группа Король и Шут/Лесник.json|https://979.amdm.ru/akkordi/korol_i_shyt/1038/lesnik/
songs/Группа Король и Шут/Прыгну_со_скалы.json|https://979.amdm.ru/akkordi/korol_i_shyt/1041/prignu_so_skaly/
songs/Группа Король и Шут/Камнем_по_голове.json|https://979.amdm.ru/akkordi/korol_i_shyt/219/kamnem_po_golove/
songs/Группа Король и Шут/Проклятый_старый_дом.json|https://433.amdm.ru/akkordi/korol_i_shyt/1034/proklyatiy_stariy_dom/
songs/Группа Король и Шут/Дурак_и_молния.json|https://amdm.ru/akkordi/korol_i_shyt/219/durak_i_molniya/
songs/Группа Король и Шут/Танец_злобного_гения.json|https://645.amdm.ru/akkordi/korol_i_shyt/78890/tanec_zhlobnogo_geniya/
songs/Группа Король и Шут/Ели_мясо_мужики.json|https://akordai.org/korol_i_shut/eli_mjaso_muzhiki 👈 НЕ amdm
songs/Группа Король и Шут/Тайна_хозяйки_старинных_часов.json|https://645.amdm.ru/akkordi/korol_i_shyt/285559/tayna_hozyayki_starinnih_chasov/

# --- Группа Валентин Стрыкало ---
songs/Группа Валентин Стрыкало/Яхта,_парус.json|https://33.amdm.ru/akkordi/valentin_strikalo/51276/yahta_parus/
songs/Группа Валентин Стрыкало/Дешёвые_драмы.json|https://206.amdm.ru/akkordi/valentin_strikalo/122126/deshyovie_drami/
songs/Группа Валентин Стрыкало/Всё_решено.json|Не найдена
songs/Группа Валентин Стрыкало/Я_ночью_плачу.json|https://92.amdm.ru/akkordi/valentin_strikalo/98609/ya_nochyu_plachu/
songs/Группа Валентин Стрыкало/Ебашь,_Альбина.json|https://199.amdm.ru/akkordi/valentin_strikalo/98010/ebash_al_bina/
songs/Группа Валентин Стрыкало/Все_мои_друзья.json|https://33.amdm.ru/akkordi/valentin_strikalo/124255/vse_moi_druzya/
songs/Группа Валентин Стрыкало/Я_бью_женщин_и_детей.json|https://157.amdm.ru/akkordi/valentin_strikalo/170513/ya_byu_zhenschin_i_detey/
songs/Группа Валентин Стрыкало/Я_ночью_плачу_и_дрочу.json|https://92.amdm.ru/akkordi/valentin_strikalo/98609/ya_nochyu_plachu/ (та же ссылка)

# --- Группа Макс Корж ---
songs/Группа Макс Корж/Жить_в_кайф.json|https://33.amdm.ru/akkordi/maks_korzh/51944/zhit_v_kayf/
songs/Группа Макс Корж/Слово_пацана.json|https://muzland.ru/ru/lyrics/maks-korzh-slovo-pacana/ 👈 НЕ amdm
songs/Группа Макс Корж/Тает_дым.json|Не найдена
songs/Группа Макс Корж/Пламенный_свет.json|https://33.amdm.ru/akkordi/maks_korzh/51946/plameniy_svet/
songs/Группа Макс Корж/Стань.json|https://999.amdm.ru/akkordi/maks_korzh/54627/stan/

# --- Походные ---
songs/Походные/Алые_паруса.json|https://589.amdm.ru/akkordi/pesni_u_kostra/170548/alye_parusa/
songs/Походные/Дембельская_(Гоп-стоп,_зелень).json|https://999.amdm.ru/akkordi/pesni_u_kostra/105176/dembelskaya_gop_stop_zelen/
songs/Походные/Перевал.json|Не найдена
songs/Походные/Ты_да_я,_да_мы_с_тобой.json|Не найдена
songs/Походные/Песня_друзей_(Бременские_музыканты).json|Не найдена
songs/Походные/Луч_солнца_золотого.json|Не найдена
songs/Походные/Философы_в_13,5.json|Не найдена
songs/Походные/Сплавная.json|Не найдена
songs/Походные/Юность_(Орлятские).json|Не найдена
songs/Походные/Марьяж_-_Он,_Она_и_Луна.json|Не найдена
songs/Походные/Мельница_-_За_перевал.json|https://akors.ru/songs/10033 👈 НЕ amdm

# --- РСО ---
songs/РСО/Гимн_ССО_Вега_-_Куртки_зеленые.json|Не найдена
songs/РСО/Ведь_не_даром_встает_заря.json|Не найдена
songs/РСО/Отряд_это..._(ССО_Прогресс).json|Не найдена
songs/РСО/Яростный_стройотряд.json|Не найдена
songs/РСО/Стройотрядовское_счастье.json|Не найдена
songs/РСО/ОСД_Горизонт_-_Красная_нить.json|Не найдена
songs/РСО/Огонь_над_землей.json|Не найдена
songs/РСО/Факел.json|Не найдена
songs/РСО/Арифметика_отряда.json|Не найдена
songs/РСО/Вороны.json|Не найдена
